"","id","garden","species","compound","time","diam","can.be.presented","baseline_diam"
"1",13,1,1,1,10,8.7,1,8.1
"2",14,1,1,1,8,8.3,1,8.2
"3",15,1,1,1,9,8.5,1,8.1
"4",16,1,1,1,10,8.9,1,8.2
"5",17,1,1,1,9,8.5,1,8.2
"6",18,1,1,1,8,8.6,1,8
"7",19,1,1,1,11,8.7,1,8.3
"8",20,1,1,1,7,8.7,1,8.3
"9",21,1,1,1,8,9,1,8.4
"10",22,1,1,1,6,8.4,1,8.1
"11",23,1,1,1,10,8.6,1,8.1
"12",24,1,1,1,9,9,1,8.6
"13",25,1,1,1,9,8.5,1,7.9
"14",26,1,1,1,8,8.5,1,8.1
"15",27,1,1,1,9,8.8,1,8.5
"16",28,2,1,1,10,9.9,1,9.4
"17",29,2,1,1,10,9.8,1,9.5
"18",30,2,1,1,9,9.7,1,8.9
"19",31,2,1,1,9,9.2,1,8.4
"20",32,2,1,1,6,9.8,1,9.3
"21",33,2,1,1,10,10,1,9.2
"22",34,2,1,1,11,10.3,1,9.6
"23",35,2,1,1,8,9.3,1,9
"24",36,2,1,1,9,9.3,1,8.8
"25",37,2,1,1,7,9.9,1,9.3
"26",38,2,1,1,9,9.5,1,9.1
"27",39,2,1,1,8,10.3,1,9.8
"28",40,2,1,1,8,10,1,9.5
"29",41,2,1,1,9,10.1,1,9.3
"30",42,2,1,1,9,10,1,9.5
"31",43,1,2,1,9,11.2,1,10.8
"32",44,1,2,1,12,11.4,1,10.8
"33",45,1,2,1,11,11.5,1,11.1
"34",46,1,2,1,9,11.6,1,10.8
"35",47,1,2,1,10,11.7,1,10.9
"36",48,1,2,1,8,11.7,1,10.8
"37",49,1,2,1,9,11.6,1,10.9
"38",50,1,2,1,10,11.4,1,10.8
"39",51,1,2,1,10,11.4,1,10.9
"40",52,1,2,1,9,11.5,1,11
"41",53,1,2,1,11,11.3,1,10.4
"42",54,1,2,1,12,10.9,1,10.5
"43",55,1,2,1,11,11,1,10.5
"44",56,1,2,1,8,11.3,1,10.3
"45",57,1,2,1,9,10.5,1,10.2
"46",58,2,2,1,11,11.9,1,11.2
"47",59,2,2,1,9,12.1,1,11.5
"48",60,2,2,1,10,12.2,1,11.2
"49",61,2,2,1,10,12.3,1,11.9
"50",62,2,2,1,9,11.3,1,10.8
"51",63,2,2,1,9,12.6,1,11.8
"52",64,2,2,1,7,11.3,1,11.1
"53",65,2,2,1,7,11.2,1,10.8
"54",66,2,2,1,9,12.9,1,12.2
"55",67,2,2,1,7,12.2,1,11.3
"56",68,2,2,1,9,13.5,1,12.5
"57",69,2,2,1,8,12,1,11.6
"58",70,2,2,1,9,12.1,1,11.2
"59",71,2,2,1,9,12.5,1,11.6
"60",72,2,2,1,9,13,1,12.1
"61",73,1,1,2,5,8.9,1,8.2
"62",74,1,1,2,5,8.6,1,8
"63",75,1,1,2,1,8.7,1,8.4
"64",76,1,1,2,4,8.7,1,8.2
"65",77,1,1,2,2,8.4,1,8.1
"66",78,1,1,2,3,8.3,1,8.1
"67",79,1,1,2,5,8.6,1,8.3
"68",80,1,1,2,2,8.9,1,8.7
"69",81,1,1,2,2,8.5,1,8.2
"70",82,1,1,2,1,8.1,1,8
"71",83,1,1,2,2,8.6,1,8.3
"72",84,1,1,2,3,8.4,1,8.2
"73",85,1,1,2,4,8.3,1,8.1
"74",86,1,1,2,4,8.5,1,8.2
"75",87,1,1,2,2,8.6,1,8.2
"76",88,2,1,2,3,9.2,1,8.9
"77",89,2,1,2,4,10.3,1,9.6
"78",90,2,1,2,4,9.7,1,9.4
"79",91,2,1,2,2,10,1,9.4
"80",92,2,1,2,2,9.7,1,9.4
"81",93,2,1,2,3,10.3,1,9.8
"82",94,2,1,2,2,9.1,1,8.8
"83",95,2,1,2,3,10,1,9.3
"84",96,2,1,2,2,10,1,9.4
"85",97,2,1,2,2,9.7,1,9.2
"86",98,2,1,2,2,9.3,1,9.1
"87",99,2,1,2,3,9.2,1,8.9
"88",100,2,1,2,2,10.1,1,9.9
"89",101,2,1,2,3,9.5,1,9.3
"90",102,2,1,2,3,9.6,1,9.4
"91",103,1,2,2,5,10.9,1,10.4
"92",104,1,2,2,4,10.4,1,10
"93",105,1,2,2,4,10.5,1,10.2
"94",106,1,2,2,6,11.7,1,11.1
"95",107,1,2,2,3,10.7,1,10.1
"96",108,1,2,2,1,11.6,1,11
"97",109,1,2,2,4,11.4,1,10.9
"98",110,1,2,2,3,11.2,1,11
"99",111,1,2,2,6,11.3,1,10.8
"100",112,1,2,2,1,11.1,1,10.5
"101",113,1,2,2,2,11,1,10.2
"102",114,1,2,2,5,11.4,1,10.6
"103",115,1,2,2,3,11.2,1,10.8
"104",116,1,2,2,7,11.5,1,10.6
"105",117,1,2,2,3,10.9,1,10.7
"106",118,2,2,2,1,12.4,1,12
"107",119,2,2,2,2,13,1,12.2
"108",120,2,2,2,2,11.3,1,11
"109",121,2,2,2,3,11.7,1,11.2
"110",122,2,2,2,3,11.9,1,11.6
"111",123,2,2,2,2,11.7,1,11.4
"112",124,2,2,2,7,13.4,1,12.3
"113",125,2,2,2,2,12.3,1,11.6
"114",126,2,2,2,2,11.9,1,11.3
"115",127,2,2,2,4,12.3,1,11.6
"116",128,2,2,2,1,11.9,1,11.6
"117",129,2,2,2,3,12.4,1,11.6
"118",130,2,2,2,3,12.1,1,11.8
"119",131,2,2,2,5,12.1,1,11.4
"120",132,2,2,2,2,11.7,1,11.2
"121",133,1,1,3,1,8.9,1,8.5
"122",134,1,1,3,1,8,1,7.8
"123",135,1,1,3,2,8.2,1,7.9
"124",136,1,1,3,4,8.6,1,8.2
"125",137,1,1,3,2,8.5,1,8.5
"126",138,1,1,3,3,8.6,1,8.2
"127",139,1,1,3,3,8.9,1,8.2
"128",140,1,1,3,2,9,1,8.3
"129",141,1,1,3,4,8.4,1,7.9
"130",142,1,1,3,1,8.8,1,8.1
"131",143,1,1,3,1,8.5,1,8.4
"132",144,1,1,3,3,9.2,1,8.5
"133",145,1,1,3,3,8.8,1,8.1
"134",146,1,1,3,3,8.1,1,8
"135",147,1,1,3,4,8.7,1,8.2
"136",148,2,1,3,3,9.5,1,9.2
"137",149,2,1,3,3,10.1,1,9.3
"138",150,2,1,3,3,9.5,1,8.9
"139",151,2,1,3,2,9.4,1,8.9
"140",152,2,1,3,3,10.1,1,9.3
"141",153,2,1,3,2,9.7,1,9.4
"142",154,2,1,3,4,10.1,1,9.4
"143",155,2,1,3,3,10.1,1,9.4
"144",156,2,1,3,4,10,1,9.4
"145",157,2,1,3,2,9.1,1,9
"146",158,2,1,3,3,9.7,1,9.2
"147",159,2,1,3,3,9.8,1,9.4
"148",160,2,1,3,3,10,1,9.5
"149",161,2,1,3,3,9.9,1,9.6
"150",162,2,1,3,7,10,1,9.4
"151",163,1,2,3,1,10.4,1,10.4
"152",164,1,2,3,3,10.9,1,10.4
"153",165,1,2,3,3,10.5,1,10.2
"154",166,1,2,3,2,10.9,1,10.7
"155",167,1,2,3,4,11.3,1,10.9
"156",168,1,2,3,3,10.8,1,10.4
"157",169,1,2,3,7,11,1,10.3
"158",170,1,2,3,3,10.6,1,10.2
"159",171,1,2,3,3,11.3,1,10.7
"160",172,1,2,3,3,11.2,1,10.8
"161",173,1,2,3,3,11.2,1,10.7
"162",174,1,2,3,1,10.9,1,10.7
"163",175,1,2,3,6,10.7,1,10.3
"164",176,1,2,3,2,11.1,1,10.5
"165",177,1,2,3,6,11.8,1,10.9
"166",178,2,2,3,2,12.3,1,12.1
"167",179,2,2,3,4,11.8,1,11.1
"168",180,2,2,3,6,12.3,1,11.6
"169",181,2,2,3,2,12.8,1,12.1
"170",182,2,2,3,4,12.3,1,11.8
"171",183,2,2,3,4,11.8,1,11.4
"172",184,2,2,3,3,11.8,1,11.5
"173",185,2,2,3,6,11.4,1,11
"174",186,2,2,3,3,12.2,1,11.5
"175",187,2,2,3,3,11.7,1,11.2
"176",188,2,2,3,4,12.3,1,11.7
"177",189,2,2,3,2,11.6,1,11.3
"178",190,2,2,3,3,12.1,1,11.8
"179",191,2,2,3,4,12.3,1,11.8
"180",192,2,2,3,3,11.4,1,11.1
"181",193,1,1,4,18,8.9,1,8.3
"182",194,1,1,4,16,8.8,1,8.4
"183",195,1,1,4,19,9.1,1,8.4
"184",196,1,1,4,16,9.1,1,8.6
"185",197,1,1,4,11,8.8,1,8.5
"186",198,1,1,4,21,9.1,1,8.5
"187",199,1,1,4,19,8.7,1,8.1
"188",200,1,1,4,15,9,1,8.2
"189",201,1,1,4,14,8.7,1,8.3
"190",202,1,1,4,22,8.5,1,8.1
"191",203,1,1,4,25,8.6,1,8.2
"192",204,1,1,4,20,8.9,1,8.1
"193",205,1,1,4,12,8.6,1,8.3
